A,B,C,D,E,F,TARGET CLASS
13.08165733,2.344128312,0.684827829,3.438913054,0.68551646,1.534558189,1
16.19473088,1.504631716,0.602381293,2.892665093,0.65043237,1.318216952,1
16.40380289,2.101048052,0.597178981,2.51992661,0.891411548,1.423548172,1
13.68075951,2.130218456,0.835999853,3.715907865,1.343715351,1.343373251,1
15.0764965,1.599822879,0.728150708,2.047986839,0.981248523,1.415073084,1
6.992447615,1.886327999,0.992530681,3.591144534,0.817450649,0.763711515,0
12.46812453,1.866220373,0.776967426,3.337565977,1.082514669,1.454956357,1
9.725946914,2.398409859,0.73342504,2.331581628,0.99595858,0.815069452,0
12.3872413,1.411994845,0.513270144,4.047521826,1.569298986,1.256043488,1
17.08720638,1.437926219,0.456671744,3.869942616,0.782458712,1.114554299,1
13.13464225,1.928223003,0.941037577,2.308448559,0.623568963,1.502449741,1
6.605552471,2.693170811,0.624108033,2.368983249,1.094790254,0.925912485,0
9.523728897,2.204551905,0.707085583,3.87464058,1.107645632,1.062633384,0
7.893383995,2.331918441,1.412463747,5.518206917,1.308127764,1.20192468,0
14.85058681,2.852031689,0.752565914,3.701371467,1.096812928,1.472949831,1
9.868975837,2.241630136,1.36603137,3.899012783,1.123654093,0.996340644,0
11.19613301,2.871742678,0.787403833,3.772250343,1.158672069,0.754261474,0
9.381284601,1.964911092,0.821960227,2.536985604,0.826634753,0.834877224,0
6.816632716,2.286245117,0.442546904,4.927907531,1.253559479,0.895111803,0
10.81057429,2.677480769,1.025652988,5.378181054,1.398217438,1.451383505,1
9.369621311,2.924282091,0.933097114,4.312336761,1.336904788,0.941610899,0
10.35642738,1.618706951,0.402430006,5.252752007,1.128694321,1.654772732,1
11.79389554,2.079639432,0.754386276,1.226988793,1.021031409,0.68877821,0
14.21485256,2.53628674,1.287153366,3.522164375,1.474660579,1.249006838,0
13.86190858,2.373962602,1.06206966,1.512561213,1.092342002,1.275304798,0
6.226925417,2.413268169,1.032243457,2.561313764,1.102771425,0.939567021,0
12.49233883,2.428391733,0.537699258,3.377301789,1.245143314,1.233596748,1
12.41350507,2.525451511,0.86217269,0.860898844,0.751307873,1.244223783,1
20.00845476,1.829995868,0.558551278,2.730559122,0.885830171,1.078484585,1
8.924716748,2.153569023,1.195511902,3.61890822,1.516751911,0.884203121,0
12.2748244,2.597852431,1.419741757,4.971504852,1.149144357,1.768134227,1
8.389041256,2.704978863,0.565275013,4.81533361,1.042242296,0.801595033,0
6.661740557,3.003774476,1.020842698,3.564487012,0.902253353,1.477501656,0
7.117636786,2.651201926,1.082679124,4.118381936,0.945636304,0.661568411,0
8.122803325,2.328370773,1.247168146,2.86748961,1.096740721,0.722335217,0
13.65733583,1.600917759,0.504176498,5.043795097,0.86251908,1.651917666,1
6.636927718,2.126062461,1.015361991,4.666264522,1.339527603,0.569360913,0
8.846410447,1.540924305,0.656175526,4.051389149,1.138429213,1.203576922,1
15.9632817,1.90291387,0.567536746,4.387947214,0.977498013,1.744034191,1
11.19049923,3.483268053,0.883544326,4.949142375,1.218043863,1.154687341,0
13.48094101,2.991556874,0.740030189,3.90105204,1.04400268,1.617471839,1
9.207301838,1.595193454,0.475138662,5.076674719,0.534320015,1.307657486,1
7.387032485,2.852772675,1.265191265,3.45324582,1.412590551,0.890057393,0
10.46826968,2.820435972,0.99766352,4.981470346,1.200213897,1.165427449,0
4.417542268,2.776745763,1.443594319,4.361923693,1.188442528,1.095248597,0
8.604802801,1.542083893,1.378330158,3.783949836,1.064195595,0.63216628,0
9.806890393,2.706996795,0.414965621,3.653606821,0.927422032,1.251112687,0
9.456600255,1.418188362,0.512655449,4.554753196,1.207635255,1.014996099,1
11.20814519,1.992053041,0.653397388,2.363781936,0.917850102,0.890936925,0
7.189049864,2.889404101,0.984779185,4.091660604,0.93196917,1.762923675,1
7.293498213,2.876530311,1.084815399,4.740455984,1.096666555,1.226406051,0
7.140400644,2.070775717,0.969772664,3.753404466,0.6322169,1.078494154,0
9.811947235,2.005557387,1.193719577,0.949179596,0.925955327,0.776747054,0
9.005127628,2.449899646,0.436665052,3.356944392,0.849718508,1.593298306,1
10.74397567,3.16354793,0.964591082,4.161636963,0.700492919,0.76847603,0
13.02910836,1.856959228,1.478407629,3.325967553,0.771961772,1.51491617,0
11.69367171,2.125899538,0.754152125,2.721027542,0.790041779,1.511148655,1
8.606194979,2.896224213,1.033205214,2.864541846,1.083740022,0.836378439,0
7.142420104,2.93718949,1.075667777,2.256929375,0.711552055,1.10671624,0
8.31740947,2.153975239,0.844212736,3.387124202,1.172073694,1.026966205,0
10.96516065,1.917867657,0.67907922,2.547620407,0.754529835,1.359248937,1
11.36275683,2.870165259,0.606310962,2.226138758,0.903231828,1.302674936,1
6.979908712,2.118635078,0.906429457,8.174420227,1.169260389,0.842951308,0
8.63912808,2.594991355,0.652491434,4.098721874,1.068467907,0.515960949,0
9.179679864,1.438931484,0.408415826,4.428969788,0.697332861,1.101195553,1
11.13717858,2.142965092,0.305886118,2.715119534,1.110825816,1.14151898,1
14.39864446,2.807083709,0.693416476,3.079038042,1.048247853,0.804214674,0
2.884875175,2.289510468,0.84013096,3.63519435,0.823346527,0.532245782,0
13.1346179,2.179175135,1.068881992,4.241191914,0.440928004,1.565864454,1
8.270167827,2.285835584,0.899498208,3.031402033,1.092050348,0.908614354,0
9.489071682,2.36195431,0.651250121,3.136000272,1.339797438,1.513455394,1
8.081616475,2.34094249,1.158997142,4.709891766,1.253611982,0.87257662,0
16.14884505,2.472952818,0.640699052,4.613430653,1.319267653,1.614910573,1
11.50525101,2.229532464,0.454185317,2.412354601,1.131630956,1.279720562,1
7.981948635,1.807897262,0.436143754,5.061681191,0.69990905,1.363361563,1
12.32280369,2.746109185,0.540438253,5.049382361,1.076234789,0.647151332,0
10.97769337,2.894978264,1.429216664,3.064540518,1.436900786,0.855436557,0
19.01387744,1.175975175,0.963131185,3.151028529,1.234844605,1.043516225,1
8.945091071,1.665635572,0.606680269,3.766855572,0.703377729,1.315447897,1
19.8060301,1.924584441,0.907847896,3.477126732,1.162608783,1.498511607,1
10.65603454,1.441379739,0.840632076,4.438524659,0.705082924,1.062541808,1
14.88818981,1.190038179,0.932581853,3.574087995,1.158850947,1.367937122,1
16.64388906,1.003714268,0.684182518,3.796043061,1.071901875,1.33324517,1
13.6514105,2.205106792,1.231864515,1.782301709,1.153222868,0.798638372,0
17.09566628,1.446696812,0.275855735,3.36354306,0.839275083,1.121799765,1
5.039856888,2.433729032,0.710075449,5.121155213,1.07110768,1.016934223,1
9.386760901,2.835891405,0.723029765,3.200175364,1.181419863,0.982635092,0
10.76191222,2.653838221,0.801577721,1.49941741,0.96653179,0.908618941,0
13.3343905,2.377902048,0.432681041,3.118887647,1.015169076,1.258287865,1
2.180804896,2.13369292,1.192334157,4.9035015,1.287828366,0.725646836,0
17.22569612,2.509529383,0.787006939,1.702000103,1.103821771,1.160579404,0
10.23912056,2.984934096,0.958836292,4.798688765,1.135949984,0.795779643,0
10.51119343,3.029750316,0.888046513,1.883258855,0.71282073,0.907804218,0
13.57654177,1.371753749,0.895616313,1.201955447,1.15794689,1.483785128,1
9.060681444,3.489736451,0.885633586,4.729350631,1.221387933,1.141306405,0
13.01036413,2.693917317,0.745399663,2.281554621,1.365415163,1.270874513,1
12.16356624,2.583112556,0.734136042,2.630805261,0.819597455,1.488524582,1
12.43994496,2.314973561,0.815545856,2.508906693,0.533620498,1.107301743,0
15.46375431,1.386045423,0.567745136,2.874437181,1.015742691,1.265241317,1
13.14006431,2.48184917,0.266846971,3.907304185,1.094981147,1.436137065,1
11.80710239,1.735384131,0.77425231,3.694159471,0.56673659,1.480315479,1
7.236256705,1.686670347,0.334000581,3.286720978,0.724852295,1.391787408,1
11.54147035,3.374525953,0.847242294,2.593866254,1.327618172,1.163282663,0
12.01262828,2.683936336,1.166112866,4.292552808,1.280394225,0.863159759,0
10.51752273,3.099916285,1.125148826,2.395479201,0.537983433,0.926069651,0
14.87746574,2.119417305,1.574275919,2.814406803,1.188306612,0.832337874,0
11.81395283,2.551961148,0.976963544,2.189145451,0.957831489,0.638979378,0
10.51884868,1.806140142,1.226460665,4.730722224,1.50004287,1.023473417,0
4.68971232,2.317502075,0.660887232,3.675014861,1.173909205,1.289725235,0
12.53158579,1.744758635,0.615459388,1.956421647,0.620851095,1.112312686,1
6.642521098,2.484907406,1.012327887,4.098427958,0.982917608,1.273853028,0
11.98159952,2.859315109,0.493028162,3.622335292,1.364936551,1.387408959,1
16.40795445,2.441099641,1.21447854,3.44366012,1.264627326,1.14391939,0
7.442391729,2.646537424,0.863397386,2.385283136,1.105846182,0.703236689,0
11.8760902,3.223057782,0.963637882,4.321143843,1.115568141,1.305535842,0
10.34209608,2.786685325,1.07896849,5.182548685,1.113843964,0.908510338,0
8.388448477,2.00963409,0.805363862,2.999474203,1.010237311,0.742420453,0
14.21117909,1.736017171,0.661219443,4.062200762,0.704067626,1.521302772,1
7.895780322,2.654302408,1.028074587,5.381957273,0.86680212,1.114040428,0
14.25287452,2.397382824,1.010794861,3.68405572,0.902976299,0.725890085,0
9.832219987,1.435986406,0.683160486,1.771185423,1.086183108,1.240531672,1
10.84609165,2.764866835,0.96677684,1.589746947,0.923629138,1.48430329,1
15.43543088,1.162567549,0.37532643,3.102103627,1.039461948,1.315885642,1
9.944141016,3.059606975,1.017778464,4.228207559,1.176363195,0.923589573,0
9.926986419,2.351404769,0.779695673,2.414260049,1.229812387,1.253190798,0
14.51680323,2.336754571,1.085086993,3.545633508,0.358484975,1.34856018,1
8.201484953,2.132608081,1.141555782,1.482928983,1.273336456,0.788312199,0
9.367563289,2.010481419,0.234100313,3.258478876,1.120816387,1.383606451,1
7.576642482,1.989216943,0.96274512,3.387037293,0.968135306,0.399886065,0
12.15852026,1.601597985,0.927633077,2.160570159,1.066331383,1.656435049,1
7.029988222,2.750241248,0.896460127,4.902019303,1.205248338,0.634644085,0
3.846707691,1.625452736,1.288412314,3.871236683,0.96453883,0.889651088,0
14.75295775,2.009247267,0.634122934,4.053242018,0.315307008,1.218280731,1
14.08558696,1.870665784,1.012681697,2.972122173,1.084138658,1.416338985,1
11.80409815,2.257727749,0.66403226,4.536824555,0.523139536,1.542409955,1
14.43770135,2.080309923,0.980246552,2.161707157,1.255219019,1.001738271,1
11.32591922,1.507637655,1.086758801,4.835999772,0.785031146,1.66891927,1
10.51528935,3.188085875,0.948879699,2.409573154,1.063731204,1.189998263,0
14.41668203,2.556312922,0.472781295,5.095162232,0.973974741,1.156621374,1
16.45947173,2.079003285,1.462042389,5.213403186,1.371859199,0.781923137,0
11.4219002,3.152851295,0.982427834,3.966952734,1.235142424,1.346683943,0
17.18308011,1.891486303,1.1551501,3.540569766,1.04981865,1.648739791,1
10.19606877,2.802261044,1.350506808,1.713483426,0.768791851,1.132650623,0
14.62253787,2.020336103,0.647548553,2.070829954,1.609249562,0.885484045,0
10.4719351,1.369774108,0.452359602,2.160622226,1.001234828,1.290140984,1
12.69918857,2.197445609,0.385765866,3.737228639,1.037906987,1.355311293,1
10.27315517,2.943112147,1.076365592,2.101441914,1.155169239,0.787624492,0
11.74361699,2.99718151,1.002232874,5.316448665,1.133278263,0.652166619,0
15.78229247,1.412161445,0.643202916,3.158856789,0.943129158,1.339331625,1
9.951755335,1.790797138,0.819221692,2.06704389,1.503671433,1.216555642,1
13.3639776,1.374780297,0.399549303,2.627414492,1.26565337,1.157571226,1
15.22143808,1.073537508,0.515830978,3.106450648,1.209801338,1.364932394,1
16.82495957,1.498480676,1.20737247,2.859079442,1.036604577,1.490987369,1
8.86696419,2.020586304,0.997993758,2.462706973,0.624382409,0.536342754,0
12.46219097,1.799318532,0.620306265,3.17830805,1.254463476,1.465982303,1
13.28935502,3.020120951,0.628174448,3.630075339,0.942750339,1.386405035,0
13.31789368,2.239142449,0.762775551,4.019187656,1.031692562,1.640768007,1
14.22945842,2.874607571,0.906460076,5.028476468,1.608789835,1.055447073,0
15.8068727,1.396414727,0.488807552,3.844773742,1.368625751,1.188795564,1
13.47727331,2.130584667,0.892692812,3.336174614,0.786229591,1.477517187,1
9.809273777,2.142202284,0.280009323,2.764416289,0.839493114,1.068219234,1
16.73647037,1.296589139,0.719073936,2.110898859,0.912355032,1.324721942,1
6.937529358,2.069488459,0.906406738,2.130849164,0.837292578,0.859444731,0
15.77453951,1.780978936,0.656509091,2.066157416,1.027974591,1.547139128,1
15.73794613,2.055675929,0.439512446,4.073701594,0.683708956,1.414034978,1
9.472208924,2.762623875,0.712110556,2.538968919,0.589372814,1.12348384,0
10.91982298,2.63485446,0.787548382,2.056386122,0.920338684,0.934157699,0
10.12764642,2.955089765,0.488986339,4.361100812,1.00916899,1.589155362,1
8.558411864,1.460411746,0.626683195,3.294721444,0.824807871,1.424362451,1
9.311070195,2.468639077,0.950030062,1.664950918,1.088326778,0.61577354,0
11.80742314,2.075561372,0.956756977,2.736510116,1.177266025,1.720513476,1
5.439494579,2.457803784,1.137094673,2.427472249,1.116499013,1.134774872,0
10.90142735,2.231676956,0.548813079,3.779846515,0.86551809,1.629905466,1
6.268079142,2.836307648,1.089427213,5.344788854,1.297470341,1.472664646,0
10.64996412,2.249626787,0.470808673,5.091099971,0.855994992,1.291934393,1
10.64853842,2.435145295,0.574483712,3.373329224,1.367986153,1.535430964,1
8.223815994,3.005699561,0.928356447,3.600913108,0.837304547,1.31050359,0
17.2418408,1.386354321,0.399391522,5.045084187,0.992479114,1.480929755,1
10.23388185,2.394936355,1.103922245,1.055563035,0.821353789,0.674131203,0
15.55186872,2.257721959,0.592816175,3.224553867,1.241267826,0.877604136,1
10.47237831,2.855272912,0.626886758,4.26785709,0.685463018,1.241011512,0
11.62519646,2.274437188,0.687038217,2.14734872,0.995496709,0.941854362,1
12.53524778,2.440168795,0.632885267,1.944672085,1.008878914,1.278602429,0
7.935601321,3.244127109,1.402596544,5.110424849,1.114531603,0.93040449,0
12.17076451,1.469424858,0.541740069,3.445531314,0.725520161,1.054236928,1
14.2239654,1.866923854,0.679243067,5.927943428,0.930771149,1.466097637,1
13.00864874,2.225581703,0.869658793,0.894957154,0.895624933,1.193972009,0
5.229066054,2.258558395,1.575248407,4.598496094,1.387815674,0.880534955,0
7.056225522,2.937817652,1.252405748,4.765300863,0.531599634,1.0389736,0
18.36054872,1.501413029,0.731406794,2.875833865,0.831557743,1.270483529,1
7.330288962,1.87761171,0.605172625,3.218392991,0.830335148,1.50769143,1
7.870677492,2.479934297,0.814970186,2.458654327,1.018743115,0.903197549,0
12.99766894,1.719848046,0.230481002,3.535434559,0.833036681,0.875128259,1
